This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.12.9)  15 AUG 2017 04:06
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Continuum_it4.tex
(./Continuum_it4.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
l.95 ...}$ is the Green Lagrangian strain tensor.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \bat 
                     
l.95 ...}$ is the Green Lagrangian strain tensor.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{document} ended by \end{defn}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.97 \end{defn}
               
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Overfull \hbox (20.0pt too wide) in paragraph at lines 39--98
[]
 []


Overfull \hbox (17.76097pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 cur-
 []


Overfull \hbox (17.24985pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 rent
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 fig-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 ra-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 V\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (14.16663pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 t \OMS/cmsy/m/n/10 ^^U
 []


Overfull \hbox (8.09724pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 t[]$
 []


Overfull \hbox (16.27078pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 =
 []


Overfull \hbox (27.26387pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (6.38885pt too wide) in paragraph at lines 39--98
\OT1/cmr/bx/n/10 u
 []


Overfull \hbox (6.06941pt too wide) in paragraph at lines 39--98
\OT1/cmr/bx/n/10 v
 []


Overfull \hbox (47.32285pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 @[]\OT1/cmr/bx/n/10 u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT
1/cmr/m/n/10 ) =
 []


Overfull \hbox (46.65857pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 @[]u\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 ) =
 []


Overfull \hbox (26.75461pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 v\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; t\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 39--98
[]
 []


Overfull \hbox (21.46655pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Solid
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 mo-
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 men-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 tum
 []


Overfull \hbox (32.73265pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^Z[][]t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 39--98
\OMS/cmsy/m/n/10 r ^^A
 []


Overfull \hbox (52.42012pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ^^[[]F[]\OT1/cmr/m/n/10 ) +
 []


Overfull \hbox (55.24832pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^Z[]\OT1/cmr/bx/n/10 f[] [] [][] 
 []


Overfull \hbox (23.28818pt too wide) in paragraph at lines 39--98
[]\OML/cmm/m/it/10 t \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.01456pt too wide) in paragraph at lines 39--98
[] [] []$
 []


Overfull \hbox (11.49655pt too wide) in paragraph at lines 39--98
[]$
 []


Overfull \hbox (9.9989pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (19.37263pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 vt \OT1/cmr/m/n/10 =
 []


Overfull \hbox (9.9989pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (9.44447pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^Z[]$
 []


Overfull \hbox (9.17018pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 f[]$
 []


Overfull \hbox (18.37497pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 F \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.95834pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 I \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.33226pt too wide) in paragraph at lines 39--98
\OMS/cmsy/m/n/10 r\OML/cmm/m/it/10 u[]$
 []


Overfull \hbox (6.50694pt too wide) in paragraph at lines 39--98
[]$
 []


Overfull \hbox (7.81946pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 F$
 []


Overfull \hbox (4.48613pt too wide) in paragraph at lines 39--98
[] 
 []


Overfull \hbox (22.62764pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Pois-
 []


Overfull \hbox (14.82214pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 son
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 ra-
 []


Overfull \hbox (11.49992pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 tio
 []


Overfull \hbox (9.21414pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^W[]$
 []


Overfull \hbox (27.3665pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Young
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 mod-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (12.01105pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 lus
 []


Overfull \hbox (10.10768pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^U[]$
 []


Overfull \hbox (10.2998pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^V[]$
 []


Overfull \hbox (15.36226pt too wide) in paragraph at lines 39--98
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (78.79097pt too wide) in paragraph at lines 39--98
[] \OML/cmm/m/it/10 ^^W[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (36.08191pt too wide) in paragraph at lines 39--98
[][] 
 []


Overfull \hbox (20.6632pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^U[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (87.20378pt too wide) in paragraph at lines 39--98
[] \OML/cmm/m/it/10 ^^V[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (30.6212pt too wide) in paragraph at lines 39--98
[]$
 []


Overfull \hbox (30.43312pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Hookes
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 law
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 39--98
[]$
 []


Overfull \hbox (14.94986pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 ref-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (18.91095pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 ence
 []


Overfull \hbox (5.18054pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 I$
 []


Overfull \hbox (18.88887pt too wide) in paragraph at lines 39--98
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (50.91887pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []; []\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (33.49977pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Hooke's
 []


Overfull \hbox (14.31104pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 law
 []


Overfull \hbox (20.54396pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^[[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (70.00685pt too wide) in paragraph at lines 39--98
[]\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Tr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 )\OML/cmm/
m/it/10 I \OT1/cmr/m/n/10 +
 []


Overfull \hbox (26.7929pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^V^^O\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 F[] 
 []


Overfull \hbox (20.96178pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (50.81378pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Tr\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 ^^O\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 I \OT1/cmr/m/n/10 +
 []


Overfull \hbox (15.08453pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^V^^O[] 
 []


Overfull \hbox (14.61455pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^O \OT1/cmr/m/n/10 =
 []


Overfull \hbox (32.11076pt too wide) in paragraph at lines 39--98
[]\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 u \OT1/cmr/m/n/10 +
 []


Overfull \hbox (32.02429pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 u\OT1/cmr/m/n/10 )[])$
 []


Overfull \hbox (12.01103pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 St.
 []


Overfull \hbox (38.73862pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Vernant-
 []


Overfull \hbox (40.5275pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Kirchhoff
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 model
 []


Overfull \hbox (5.72458pt too wide) in paragraph at lines 39--98
[]$
 []


Overfull \hbox (14.94986pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 ref-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (18.91095pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 ence
 []


Overfull \hbox (5.18054pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 I$
 []


Overfull \hbox (18.88887pt too wide) in paragraph at lines 39--98
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (50.91887pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/n/10 ([]\OML/cmm/m/it/10 ; []; []\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (12.01103pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 St.
 []


Overfull \hbox (38.73862pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Vernant-
 []


Overfull \hbox (40.5275pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Kirchhoff
 []


Overfull \hbox (25.04428pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 model
 []


Overfull \hbox (20.54396pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^[[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (73.90613pt too wide) in paragraph at lines 39--98
[]\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OM
L/cmm/m/it/10 Tr\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 )\OML/cmm/m/
it/10 I \OT1/cmr/m/n/10 +
 []


Overfull \hbox (43.24184pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^VE\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 F[][] 
 []


Overfull \hbox (20.96178pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 S[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (54.71306pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 ^^U[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 Tr\OT1/cmr/m/n/10 (\OML
/cmm/m/it/10 E\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 I \OT1/cmr/m/n/10 +
 []


Overfull \hbox (18.98381pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ^^VE[] 
 []


Overfull \hbox (18.51382pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 E \OT1/cmr/m/n/10 =
 []


Overfull \hbox (25.91531pt too wide) in paragraph at lines 39--98
[]\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 C \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (38.86853pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 I\OT1/cmr/m/n/10 ) \OML/cmm/m/it/10 C \OT1/cmr/m/n/10 =
 []


Overfull \hbox (28.18858pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 FF[]$
 []


Overfull \hbox (24.66092pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 where
 []


Overfull \hbox (7.86249pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 C$
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.31651pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 right
 []


Overfull \hbox (35.77753pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Cauchy-
 []


Overfull \hbox (25.75256pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Green
 []


Overfull \hbox (24.91649pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 strain
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (13.41658pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 sor
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (7.95831pt too wide) in paragraph at lines 39--98
\OML/cmm/m/it/10 E$
 []


Overfull \hbox (7.15552pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 is
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (25.75256pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 Green
 []


Overfull \hbox (14.44987pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 La-
 []


Overfull \hbox (37.43863pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 grangian
 []


Overfull \hbox (24.91649pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 strain
 []


Overfull \hbox (17.12209pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 ten-
 []


Overfull \hbox (16.48323pt too wide) in paragraph at lines 39--98
\OT1/cmr/m/it/10 sor.
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.99 T
      hough STVK can handle large deformations, it is not valid for large st...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Razzaq2010}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.99 ...t valid for large strain \cite{Razzaq2010}
                                                  . However since the strain...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Razzaq2010' on page  undefined on input line 99.

Missing character: There is no ] in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
