This is pdfTeX, Version 3.14159265-2.6-1.40.17 (TeX Live 2016) (preloaded format=pdflatex 2016.12.9)  5 MAY 2017 11:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Continuum.tex
(./Continuum.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (52.60532pt too wide) in paragraph at lines 147--156
[]\OT1/cmr/m/it/10 Navier-
 []


Overfull \hbox (27.34425pt too wide) in paragraph at lines 147--156
\OT1/cmr/m/it/10 Stokes
 []


Overfull \hbox (22.74426pt too wide) in paragraph at lines 147--156
\OT1/cmr/m/it/10 equa-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 147--156
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (27.81256pt too wide) in paragraph at lines 147--156
\OML/cmm/m/it/10 ^^Z[]t \/cmr/m/n/10 +
 []


Overfull \hbox (19.20143pt too wide) in paragraph at lines 147--156
\OML/cmm/m/it/10 ^^Z\OT1/cmr/bx/n/10 v[] \OMS/cmsy/m/n/10 ^^A
 []


Overfull \hbox (30.14236pt too wide) in paragraph at lines 147--156
\OMS/cmsy/m/n/10 r\OT1/cmr/bx/n/10 v[] \/cmr/m/n/10 =
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 147--156
\OMS/cmsy/m/n/10 r ^^A
 []


Overfull \hbox (13.85071pt too wide) in paragraph at lines 147--156
\OML/cmm/m/it/10 ^^[ \/cmr/m/n/10 +
 []


Overfull \hbox (52.79352pt too wide) in paragraph at lines 147--156
\OML/cmm/m/it/10 ^^Z\OT1/cmr/bx/n/10 f[] [] \/cmr/m/n/10 
[][] 
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 147--156
\OMS/cmsy/m/n/10 r ^^A
 []


Overfull \hbox (21.809pt too wide) in paragraph at lines 147--156
\OT1/cmr/bx/n/10 v[] \/cmr/m/n/10 =
 []


Overfull \hbox (43.92543pt too wide) in paragraph at lines 147--156
\/cmr/m/n/10 0 [] 
[]$
 []


Overfull \hbox (7.7882pt too wide) in paragraph at lines 147--156
\OT1/cmr/bx/n/10 f[]$
 []


Overfull \hbox (32.19978pt too wide) in paragraph at lines 147--156
\OT1/cmr/m/it/10 Cauchy
 []


Overfull \hbox (23.89426pt too wide) in paragraph at lines 147--156
\OT1/cmr/m/it/10 stress
 []


Overfull \hbox (17.88876pt too wide) in paragraph at lines 147--156
\OT1/cmr/m/it/10 sen-
 []


Overfull \hbox (13.41658pt too wide) in paragraph at lines 147--156
\OT1/cmr/m/it/10 sor
 []


Overfull \hbox (6.0729pt too wide) in paragraph at lines 147--156
\OML/cmm/m/it/10 ^^[$
 []


Overfull \hbox (16.62842pt too wide) in paragraph at lines 147--156
\OML/cmm/m/it/10 ^^[ \/cmr/m/n/10 =
 []


Overfull \hbox (30.95148pt too wide) in paragraph at lines 147--156
\OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 p[]I \/cmr/m/n/10 +
 []


Overfull \hbox (42.46312pt too wide) in paragraph at lines 147--156
\OML/cmm/m/it/10 ^^V[]\/cmr/m/n/10 (\OMS/cmsy/m/n/10 r\OT1/cmr/bx/n/10 v[] \/cm
r/m/n/10 +
 []


Overfull \hbox (33.6643pt too wide) in paragraph at lines 147--156
\/cmr/m/n/10 (\OMS/cmsy/m/n/10 r\OT1/cmr/bx/n/10 v[]\/cmr/m/n/10 )[]$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.157 A
       dditional appropriate boundary conditions are supplemented to the equ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
